Country,Longitude,Latitude
Fiji,163.85316464458234,-17.31630942638265
United Republic of Tanzania,34.75298985475595,-6.257732428506092
Western Sahara,-12.13783111160779,24.291172960208623
Canada,-98.14238137209708,61.46907614534896
United States of America,-112.5994359115045,45.70562800215178
Kazakhstan,67.2846109811001,48.19166075218232
Uzbekistan,63.20363952823182,41.748602664652246
Papua New Guinea,145.31757462782247,-6.451644514630347
Indonesia,117.42340756227364,-2.221737936520542
Argentina,-65.17536077114173,-35.4468214894951
Chile,-71.5206439451643,-39.04701430994844
Democratic Republic of the Congo,23.582955831479083,-2.8502757110956667
Somalia,45.72670076723565,4.752347756504953
Kenya,37.791555286661385,0.5959662521769523
Sudan,29.862604012257922,15.990585003116717
Chad,18.581329525332894,15.328867399839682
Haiti,-72.65801330535574,18.900700691843337
Dominican Republic,-70.46235845697531,18.884487087982258
Russia,96.80331818290134,61.961663494923
The Bahamas,-77.92997080393516,25.515491725336624
United Kingdom,-59.42097279311021,-51.71322176551185
Norway,15.468119955206761,69.15685630975351
Denmark,-41.50018111492097,74.77048769398986
France,69.5315804704237,-49.306454911671985
East Timor,125.96630027368401,-8.767760362467003
South Africa,25.048013879861678,-28.947033259979115
Lesotho,28.170105295170494,-29.625290493692013
Mexico,-102.5763495239869,23.935371902244835
Uruguay,-56.003278666548475,-32.780904365230825
Brazil,-53.05434003576711,-10.806773643498916
Bolivia,-64.64140560603113,-16.72898701530584
Peru,-74.39180581684722,-9.191562905134553
Colombia,-73.07773208697478,3.927213862709704
Panama,-80.10916483549376,8.530019388864652
Costa Rica,-84.17542309600948,9.965671127464528
Nicaragua,-85.02031850080252,12.848190428036988
Honduras,-86.58996383801542,14.822947081652929
El Salvador,-88.87290317032377,13.726091625794197
Guatemala,-90.36945836053154,15.699360612026911
Belize,-88.70342125299318,17.197089911451545
Venezuela,-66.16382727830238,7.162132267639002
Guyana,-58.97120310856251,4.790225375174759
Suriname,-55.91145629952073,4.1200080317588865
France,-2.8766966992706267,42.46070432663372
Ecuador,-78.38416674608374,-1.4547717055405804
United States of America,-66.47922227695507,18.2372245709719
Jamaica,-77.32425480164892,18.137636127868436
Cuba,-78.96068490970256,21.631751541025228
Zimbabwe,29.788548371892524,-18.906987947858802
Botswana,23.773081465789428,-22.099711378826413
Namibia,17.156168126194093,-22.099776931731068
Senegal,-14.50980278585943,14.354139988452022
Mali,-3.543294339453343,17.267772061700715
Mauritania,-10.326396925234992,20.20926720635376
Benin,2.337377553496156,9.647430780663699
Niger,9.324427099857923,17.345552814745542
Nigeria,7.995127754089786,9.548318418209965
Cameroon,12.611551546501774,5.663095287992696
Togo,0.9964039436703582,8.439541954669616
Ghana,-1.2369685557063992,7.928651813099648
Ivory Coast,-5.6120436452252225,7.5537550070104915
Guinea,-11.060853741185456,10.44827287727134
Guinea-Bissau,-15.110623751667879,12.022704382325685
Liberia,-9.410836154371117,6.431619862252993
Sierra Leone,-11.795257428559948,8.53035372615305
Burkina Faso,-1.77653745205594,12.311650494136712
Central African Republic,20.374347291243915,6.5427787059213145
Republic of the Congo,15.13446176741353,-0.8378010872252886
Gabon,11.687751174902044,-0.6470481398040288
Equatorial Guinea,10.366031325064027,1.6458643199600753
Zambia,27.727591918760577,-13.395067553524187
Malawi,34.193605326922366,-13.172834992341919
Mozambique,35.47261597864435,-17.230448975659677
eSwatini,31.39525590206532,-26.48985528852001
Angola,17.47057255231345,-12.245869036133188
Burundi,29.91389229542573,-3.3773910753554657
Israel,35.003851206429005,31.4849193900197
Lebanon,35.87098632001643,33.91182720781994
Madagascar,46.69117091471639,-19.356114077828778
Israel,35.27331962289024,31.94113662241515
Gambia,-15.431872807730837,13.47533435870166
Tunisia,9.534716120695835,34.172939036882376
Algeria,2.5980477916183444,28.185481278657537
Jordan,36.77945490632519,31.245490584748417
United Arab Emirates,54.20671476159633,23.86863365334761
Qatar,51.1835025789133,25.32185097420669
Kuwait,47.600098887626416,29.307266634033564
Iraq,43.75691096461423,33.03682096372491
Oman,56.09867281997542,20.611174374229545
Vanuatu,167.07375126822674,-15.542677057554924
Cambodia,104.87608532525192,12.684728629393506
Thailand,101.00613354626108,15.01697499141648
Laos,103.75025989504465,18.444978089036088
Myanmar,96.50584094206161,21.016999873773827
Vietnam,106.28584079705195,16.657937753254938
North Korea,127.16501590888976,40.14302033650109
South Korea,127.8213171283307,36.42759860415487
Mongolia,102.94640620846634,46.82368112626357
India,79.59370376325381,22.92500640740852
Bangladesh,90.26792827719598,23.83946179534406
Bhutan,90.4724248062037,27.427968649102027
Nepal,84.01317367692529,28.23944001904935
Pakistan,69.41399806318127,29.973460025547393
Afghanistan,66.08669022192831,33.85639928169076
Tajikistan,71.03443504896113,38.58308146421082
Kyrgyzstan,74.62040481092558,41.50689371318262
Turkmenistan,59.27543026236141,39.09124018017583
Iran,54.285451496891426,32.51891731762539
Syria,38.54423941961137,35.012614281129
Armenia,45.00029001101479,40.21660761230143
Sweden,16.59626584684802,62.811484968080336
Belarus,27.98135261544803,53.50634479481114
Ukraine,31.229122070266495,49.14882260840351
Poland,19.31101430844868,52.14826021933187
Austria,14.076158884337072,47.6139487927463
Hungary,19.357628627745918,47.19995117195427
Moldova,28.41048279080328,47.20367642606752
Romania,24.943252494635377,45.857101035738005
Lithuania,23.88064027584349,55.284319484766066
Latvia,24.833296149803438,56.80717513427924
Estonia,25.824725613026608,58.643695426630906
Germany,10.288485092742851,51.13372269040778
Bulgaria,25.19511095327711,42.7531187620217
Greece,22.719813447095053,39.066715899713955
Turkey,35.116900150938406,39.06837194061471
Albania,20.03242643144321,41.141353306048785
Croatia,16.566189771645533,45.01623399593114
Switzerland,8.118300613385486,46.79173768366762
Luxembourg,5.965223432343999,49.76570507415103
Belgium,4.580834113854935,50.65244095902296
Netherlands,5.512217100965399,52.298700374441786
Portugal,-8.055765588295687,39.63404977497817
Spain,-3.6170206023873743,40.348656106226734
Ireland,-8.010236544877012,53.18059120995006
France,165.53447460087543,-21.26135761252651
Solomon Islands,159.9666154474296,-8.852497470848528
New Zealand,172.70192594405574,-41.662578757158684
Australia,134.50277547536595,-25.730654779726077
Sri Lanka,80.66723574931648,7.700534417248105
China,103.88361230063249,36.555066531858685
Taiwan,120.97480073748623,23.740964979784938
Italy,12.140788372235871,42.751183052964265
Denmark,9.876372937675002,56.06393446179454
United Kingdom,-2.8531353951805545,53.91477348053706
Iceland,-18.761028770831768,65.07427633529105
Azerbaijan,47.553909558006055,40.22069054766167
Georgia,43.48154265409026,42.16201501415301
Philippines,122.90267236988682,11.763799362297663
Malaysia,109.6981484486297,3.7255884257737155
Brunei,114.91510877393951,4.690250542520635
Slovenia,14.938152320795732,46.12542205901039
Finland,26.211764610296353,64.50409403963651
Slovakia,19.507657147433708,48.7267113517275
Czechia,15.334558102365815,49.775245294369
Eritrea,38.67818692786484,15.427276751412931
Japan,138.06496213270776,37.66311081170466
Paraguay,-58.387387833505706,-23.248041946292087
Yemen,47.535044758543485,15.913231950143004
Saudi Arabia,44.51636376826477,24.123289839105293
Antarctica,20.571000569842635,-80.49198288284343
Northern Cyprus,33.5582859592249,35.273957681259716
Cyprus,33.03955380295407,34.90706085094344
Morocco,-8.420479544549693,29.885394698302058
Egypt,29.844461513124415,26.50661999974957
Libya,17.974352779160352,26.997460407020338
Ethiopia,39.551255792937745,8.653999188132575
Djibouti,42.4980197360445,11.773044395533926
Somaliland,46.23074953490769,9.757971805222988
Uganda,32.35755031998686,1.2954855035097297
Rwanda,29.91896392224289,-2.0135144658341346
Bosnia and Herzegovina,17.816883270390086,44.1807677629747
North Macedonia,21.697903375280845,41.60592964714007
Republic of Serbia,20.819651926382583,44.23303653365162
Montenegro,19.2861817215929,42.78903960655908
Kosovo,20.895355721342227,42.579367131816994
Trinidad and Tobago,-61.33036691444967,10.428237089201879
South Sudan,30.198617582461907,7.292890133516845
